text,cat1,cat2,cat3,cat4
This is sample text number 95,1,0,0,1
This is sample text number 96,1,1,0,0
This is sample text number 97,0,0,0,1
This is sample text number 98,1,0,0,1
This is sample text number 99,0,1,1,1
This is sample text number 100,1,1,1,0
This is sample text number 101,1,0,1,0
This is sample text number 102,1,0,1,1
This is sample text number 103,0,1,1,1
This is sample text number 104,0,0,1,1
This is sample text number 105,0,1,1,1
This is sample text number 106,0,0,1,1
This is sample text number 107,1,0,1,1
This is sample text number 108,0,0,0,0
This is sample text number 109,1,0,0,0
This is sample text number 110,1,0,1,0
This is sample text number 111,1,0,1,1
This is sample text number 112,1,0,0,1
This is sample text number 113,0,1,1,0
This is sample text number 114,1,1,1,1
This is sample text number 115,0,0,1,0
This is sample text number 116,0,0,1,0
This is sample text number 117,1,0,0,0
This is sample text number 118,1,0,1,1
This is sample text number 119,1,0,1,0
This is sample text number 120,0,1,1,1
This is sample text number 121,0,1,1,1
This is sample text number 122,1,1,1,1
This is sample text number 123,1,1,1,0
This is sample text number 124,0,1,0,0
This is sample text number 125,0,0,1,1
This is sample text number 126,1,0,0,1
This is sample text number 127,0,1,0,1
This is sample text number 128,0,1,0,1
This is sample text number 129,0,0,0,0
This is sample text number 130,0,1,0,1
This is sample text number 131,0,1,1,0
This is sample text number 132,0,1,0,0
This is sample text number 133,0,1,0,1
This is sample text number 134,0,1,1,0
This is sample text number 135,1,1,1,0
This is sample text number 136,1,1,1,1
This is sample text number 137,1,0,0,0
This is sample text number 138,1,1,0,0
This is sample text number 139,1,0,1,0
This is sample text number 140,1,1,1,1
This is sample text number 141,1,1,1,0
This is sample text number 142,1,1,1,0
This is sample text number 143,0,0,0,0
This is sample text number 144,1,0,1,1
This is sample text number 145,1,1,1,0
This is sample text number 146,1,0,0,0
This is sample text number 147,0,1,0,1
This is sample text number 148,1,1,1,0
This is sample text number 149,0,1,0,1
This is sample text number 150,0,1,1,1
This is sample text number 151,1,1,0,1
This is sample text number 152,0,1,0,0
This is sample text number 153,0,1,0,1
This is sample text number 154,1,0,0,1
This is sample text number 155,0,0,0,0
This is sample text number 156,1,1,0,0
This is sample text number 157,1,1,0,0
This is sample text number 158,1,1,0,1
This is sample text number 159,1,0,1,1
This is sample text number 160,0,1,1,0
This is sample text number 161,1,1,0,1
This is sample text number 162,1,1,1,1
This is sample text number 163,0,0,0,0
This is sample text number 164,1,1,1,0
This is sample text number 165,0,0,1,1
This is sample text number 166,0,1,0,0
This is sample text number 167,0,1,1,1
This is sample text number 168,0,0,0,0
This is sample text number 169,1,1,1,1
This is sample text number 170,1,1,0,0
This is sample text number 171,1,0,1,1
This is sample text number 172,0,1,1,0
This is sample text number 173,0,0,1,1
This is sample text number 174,0,1,1,1
This is sample text number 175,1,0,0,0
This is sample text number 176,0,0,1,1
This is sample text number 177,0,0,1,0
This is sample text number 178,0,1,1,0
This is sample text number 179,1,0,1,0
This is sample text number 180,0,1,1,1
This is sample text number 181,0,1,0,1
This is sample text number 182,0,1,1,1
This is sample text number 183,0,1,1,0
This is sample text number 184,1,1,1,0
This is sample text number 185,1,1,0,1
This is sample text number 186,1,0,0,1
This is sample text number 187,1,0,0,1
This is sample text number 188,0,0,0,1
This is sample text number 189,1,1,0,1
This is sample text number 190,0,0,1,0
This is sample text number 191,1,0,0,0
This is sample text number 192,0,0,1,0
This is sample text number 193,1,0,1,0
This is sample text number 194,0,0,1,0
This is sample text number 195,1,0,1,0
This is sample text number 196,1,0,1,1
This is sample text number 197,0,1,1,1
This is sample text number 198,1,0,1,0
This is sample text number 199,0,0,0,1
This is sample text number 200,0,0,1,1
This is sample text number 201,1,1,0,0
This is sample text number 202,0,1,0,0
This is sample text number 203,1,1,1,1
This is sample text number 204,0,0,0,1
This is sample text number 205,1,0,1,1
This is sample text number 206,0,0,0,0
This is sample text number 207,1,0,1,1
This is sample text number 208,1,1,0,1
This is sample text number 209,1,1,1,1
This is sample text number 210,0,0,0,1
This is sample text number 211,0,0,1,0
This is sample text number 212,0,0,1,0
This is sample text number 213,1,1,1,0
This is sample text number 214,1,1,1,1
This is sample text number 215,0,0,0,0
This is sample text number 216,1,1,0,0
This is sample text number 217,0,1,1,1
This is sample text number 218,1,0,1,1
This is sample text number 219,0,0,0,0
This is sample text number 220,1,0,0,1
This is sample text number 221,0,0,1,1
This is sample text number 222,0,0,1,1
This is sample text number 223,1,1,1,1
This is sample text number 224,0,0,0,0
This is sample text number 225,0,0,0,1
This is sample text number 226,0,1,0,1
This is sample text number 227,0,0,0,0
This is sample text number 228,1,0,1,0
This is sample text number 229,1,0,1,1
This is sample text number 230,1,1,0,0
This is sample text number 231,1,1,0,1
This is sample text number 232,1,1,0,1
This is sample text number 233,1,1,1,1
This is sample text number 234,1,0,1,0
This is sample text number 235,0,0,1,0
This is sample text number 236,1,1,1,0
This is sample text number 237,1,1,0,1
This is sample text number 238,0,0,1,1
This is sample text number 239,0,0,1,1
This is sample text number 240,0,1,1,1
This is sample text number 241,0,1,0,0
This is sample text number 242,0,0,0,1
This is sample text number 243,1,0,0,1
This is sample text number 244,1,1,1,1
This is sample text number 245,1,1,0,1
This is sample text number 246,0,0,0,0
This is sample text number 247,0,0,1,0
This is sample text number 248,0,1,1,1
This is sample text number 249,1,1,1,1
This is sample text number 250,1,1,1,0
This is sample text number 251,0,0,0,1
This is sample text number 252,1,0,0,0
This is sample text number 253,0,1,1,0
This is sample text number 254,0,0,1,1
This is sample text number 255,0,1,1,1
This is sample text number 256,0,1,1,1
This is sample text number 257,1,1,0,1
This is sample text number 258,1,1,1,0
This is sample text number 259,1,0,1,1
This is sample text number 260,0,0,1,1
This is sample text number 261,1,0,1,1
This is sample text number 262,0,1,0,1
This is sample text number 263,1,0,0,1
This is sample text number 264,0,1,0,0
This is sample text number 265,1,0,0,0
This is sample text number 266,1,1,1,0
This is sample text number 267,0,1,1,0
This is sample text number 268,0,1,0,0
This is sample text number 269,1,0,1,0
This is sample text number 270,1,0,0,0
This is sample text number 271,1,1,0,0
This is sample text number 272,1,0,1,1
This is sample text number 273,1,0,1,1
This is sample text number 274,0,1,1,1
This is sample text number 275,1,0,1,1
This is sample text number 276,0,1,0,1
This is sample text number 277,1,1,1,1
This is sample text number 278,0,0,0,1
This is sample text number 279,1,0,1,0
This is sample text number 280,1,0,0,0
This is sample text number 281,0,1,0,1
This is sample text number 282,1,0,1,0
This is sample text number 283,0,0,1,0
This is sample text number 284,0,1,1,0
This is sample text number 285,0,0,0,0
This is sample text number 286,1,0,1,0
This is sample text number 287,0,1,0,1
This is sample text number 288,1,1,0,1
This is sample text number 289,0,1,0,0
This is sample text number 290,1,0,1,1
This is sample text number 291,0,0,1,0
This is sample text number 292,0,0,1,1
This is sample text number 293,0,0,1,0
This is sample text number 294,1,1,1,1
This is sample text number 295,1,0,1,0
This is sample text number 296,0,1,0,0
This is sample text number 297,1,1,0,1
This is sample text number 298,0,0,0,0
This is sample text number 299,1,0,0,1
This is sample text number 300,1,1,1,0
This is sample text number 301,1,1,1,1
This is sample text number 302,0,1,1,0
This is sample text number 303,1,0,1,0
This is sample text number 304,0,0,1,1
This is sample text number 305,0,0,1,1
This is sample text number 306,0,0,0,0
This is sample text number 307,1,1,0,0
This is sample text number 308,1,0,0,1
This is sample text number 309,0,1,1,0
This is sample text number 310,1,1,1,1
This is sample text number 311,0,0,1,1
This is sample text number 312,0,1,0,0
This is sample text number 313,0,1,0,0
This is sample text number 314,0,1,0,1
This is sample text number 315,0,1,1,1
This is sample text number 316,1,1,1,1
This is sample text number 317,0,0,0,0
This is sample text number 318,1,1,0,1
This is sample text number 319,0,0,0,0
This is sample text number 320,0,0,1,1
This is sample text number 321,1,1,1,0
This is sample text number 322,1,0,1,0
This is sample text number 323,1,1,1,1
This is sample text number 324,0,1,1,0
This is sample text number 325,0,1,0,0
This is sample text number 326,0,0,1,1
This is sample text number 327,0,1,1,1
This is sample text number 328,1,0,1,0
This is sample text number 329,1,0,1,1
This is sample text number 330,0,0,1,0
This is sample text number 331,0,1,0,1
This is sample text number 332,0,1,1,0
This is sample text number 333,1,0,0,0
This is sample text number 334,1,1,0,0
This is sample text number 335,0,0,1,1
This is sample text number 336,1,1,0,1
This is sample text number 337,1,1,0,1
This is sample text number 338,0,0,0,1
This is sample text number 339,0,0,0,0
This is sample text number 340,1,0,1,1
This is sample text number 341,1,0,0,1
This is sample text number 342,1,1,1,0
This is sample text number 343,0,1,0,0
This is sample text number 344,0,0,0,0
This is sample text number 345,0,0,0,1
This is sample text number 346,1,0,1,0
This is sample text number 347,0,1,1,1
This is sample text number 348,0,0,0,0
This is sample text number 349,1,0,1,1
This is sample text number 350,0,0,0,0
This is sample text number 351,1,0,1,1
This is sample text number 352,0,1,1,1
This is sample text number 353,1,0,0,1
This is sample text number 354,1,0,1,1
This is sample text number 355,0,0,0,1
This is sample text number 356,0,1,0,0
This is sample text number 357,1,1,1,1
This is sample text number 358,0,1,0,0
This is sample text number 359,1,1,0,0
This is sample text number 360,1,1,1,1
This is sample text number 361,1,0,0,0
This is sample text number 362,0,0,0,1
This is sample text number 363,1,0,0,1
This is sample text number 364,0,0,0,0
This is sample text number 365,1,1,1,1
This is sample text number 366,1,0,0,0
This is sample text number 367,0,0,0,0
This is sample text number 368,1,1,1,1
This is sample text number 369,0,1,0,0
This is sample text number 370,0,1,1,1
This is sample text number 371,0,1,1,0
This is sample text number 372,1,1,1,0
This is sample text number 373,1,1,0,0
This is sample text number 374,1,1,0,0
This is sample text number 375,1,1,1,1
This is sample text number 376,1,0,0,0
This is sample text number 377,1,0,0,1
This is sample text number 378,0,1,0,1
This is sample text number 379,1,0,0,0
This is sample text number 380,0,1,1,1
This is sample text number 381,1,0,0,0
This is sample text number 382,1,0,1,0
This is sample text number 383,0,0,0,0
This is sample text number 384,0,1,0,1
This is sample text number 385,1,0,0,0
This is sample text number 386,0,0,1,1
This is sample text number 387,1,0,1,0
This is sample text number 388,1,1,1,1
This is sample text number 389,0,0,1,0
This is sample text number 390,1,1,1,1
This is sample text number 391,0,1,1,0
This is sample text number 392,0,1,0,1
This is sample text number 393,1,1,1,1
This is sample text number 394,0,0,1,1
This is sample text number 395,1,1,0,1
This is sample text number 396,0,0,1,1
This is sample text number 397,0,0,0,0
This is sample text number 398,0,0,0,0
This is sample text number 399,1,0,1,0
This is sample text number 400,0,1,1,1
This is sample text number 401,0,1,0,1
This is sample text number 402,1,1,1,1
This is sample text number 403,0,0,0,0
This is sample text number 404,1,1,0,1
This is sample text number 405,0,1,0,0
This is sample text number 406,1,0,1,1
This is sample text number 407,0,1,1,0
This is sample text number 408,0,0,0,1
This is sample text number 409,0,1,0,0
This is sample text number 410,0,1,1,1
This is sample text number 411,0,0,0,1
This is sample text number 412,0,0,1,0
This is sample text number 413,1,0,0,1
This is sample text number 414,0,0,1,1
This is sample text number 415,0,0,0,0
This is sample text number 416,0,0,1,1
This is sample text number 417,0,0,0,0
This is sample text number 418,1,1,0,1
This is sample text number 419,0,1,1,1
This is sample text number 420,1,0,1,1
This is sample text number 421,0,1,1,1
This is sample text number 422,1,0,1,0
This is sample text number 423,1,1,1,1
This is sample text number 424,1,1,0,1
This is sample text number 425,1,0,0,0
This is sample text number 426,1,0,0,1
This is sample text number 427,1,1,1,1
This is sample text number 428,1,0,0,1
This is sample text number 429,0,0,1,0
This is sample text number 430,0,1,1,0
This is sample text number 431,1,0,1,1
This is sample text number 432,0,1,0,0
This is sample text number 433,1,0,1,0
This is sample text number 434,1,0,1,0
This is sample text number 435,1,1,0,0
This is sample text number 436,1,1,1,0
This is sample text number 437,0,1,1,1
This is sample text number 438,0,1,1,1
This is sample text number 439,1,0,0,1
This is sample text number 440,1,0,1,1
This is sample text number 441,1,1,1,1
This is sample text number 442,0,1,1,1
This is sample text number 443,0,0,1,1
This is sample text number 444,1,0,1,0
This is sample text number 445,1,1,1,0
This is sample text number 446,0,0,1,1
This is sample text number 447,1,0,1,1
This is sample text number 448,0,1,0,1
This is sample text number 449,0,1,0,1
This is sample text number 450,1,0,0,0
This is sample text number 451,1,1,0,0
This is sample text number 452,0,1,0,1
This is sample text number 453,1,1,1,1
This is sample text number 454,0,0,0,1
This is sample text number 455,0,0,0,1
This is sample text number 456,0,0,0,1
This is sample text number 457,1,0,1,0
This is sample text number 458,1,0,1,0
This is sample text number 459,1,0,1,1
This is sample text number 460,0,1,1,1
This is sample text number 461,1,1,0,1
This is sample text number 462,1,1,0,1
This is sample text number 463,0,0,1,1
This is sample text number 464,1,0,0,0
This is sample text number 465,0,1,0,1
This is sample text number 466,0,1,0,1
This is sample text number 467,0,1,0,1
This is sample text number 468,1,1,1,1
This is sample text number 469,0,0,1,1
This is sample text number 470,0,1,0,0
This is sample text number 471,0,1,0,0
This is sample text number 472,1,1,0,0
This is sample text number 473,1,1,1,1
This is sample text number 474,1,0,1,0
This is sample text number 475,0,0,1,1
This is sample text number 476,0,1,1,0
This is sample text number 477,1,1,0,1
This is sample text number 478,0,0,0,1
This is sample text number 479,0,0,0,0
This is sample text number 480,1,0,1,1
This is sample text number 481,1,0,1,0
This is sample text number 482,0,1,0,0
This is sample text number 483,1,1,0,0
This is sample text number 484,0,0,1,0
This is sample text number 485,0,0,1,1
This is sample text number 486,0,1,0,0
This is sample text number 487,0,0,0,0
This is sample text number 488,0,1,0,0
This is sample text number 489,1,1,1,1
This is sample text number 490,0,0,0,0
This is sample text number 491,1,0,1,1
This is sample text number 492,1,1,1,1
This is sample text number 493,0,0,0,0
This is sample text number 494,1,1,1,0
This is sample text number 495,0,0,0,1
This is sample text number 496,0,0,1,1
This is sample text number 497,1,1,1,0
This is sample text number 498,1,1,0,0
This is sample text number 499,1,0,0,1
This is sample text number 500,0,1,0,0
This is sample text number 501,0,0,0,0
This is sample text number 502,1,1,1,1
This is sample text number 503,0,0,0,1
This is sample text number 504,0,1,0,0
This is sample text number 505,1,0,0,0
This is sample text number 506,0,0,1,0
This is sample text number 507,1,1,1,1
This is sample text number 508,0,1,0,1
This is sample text number 509,0,0,0,1
This is sample text number 510,1,1,0,1
This is sample text number 511,1,1,1,1
This is sample text number 512,0,1,0,0
This is sample text number 513,1,1,1,1
This is sample text number 514,0,1,0,0
This is sample text number 515,1,0,1,1
This is sample text number 516,0,1,1,1
This is sample text number 517,0,0,0,0
This is sample text number 518,1,1,1,1
This is sample text number 519,1,0,1,0
This is sample text number 520,0,1,0,1
This is sample text number 521,1,1,1,1
This is sample text number 522,1,1,0,1
This is sample text number 523,0,1,1,0
This is sample text number 524,0,1,1,1
This is sample text number 525,0,1,0,0
This is sample text number 526,1,0,0,1
This is sample text number 527,1,0,1,0
This is sample text number 528,0,1,1,1
This is sample text number 529,1,0,0,1
This is sample text number 530,1,1,1,1
This is sample text number 531,1,0,0,1
This is sample text number 532,0,1,1,1
This is sample text number 533,1,1,0,1
This is sample text number 534,1,0,1,1
This is sample text number 535,1,1,0,1
This is sample text number 536,0,0,0,1
This is sample text number 537,0,1,1,1
This is sample text number 538,1,1,0,1
This is sample text number 539,0,0,1,1
This is sample text number 540,1,1,1,0
This is sample text number 541,1,1,0,0
This is sample text number 542,0,1,1,0
This is sample text number 543,1,1,1,0
This is sample text number 544,0,1,0,1
This is sample text number 545,0,0,0,0
This is sample text number 546,1,1,0,0
This is sample text number 547,0,0,0,1
This is sample text number 548,1,0,0,0
This is sample text number 549,1,0,0,0
This is sample text number 550,1,1,1,0
This is sample text number 551,1,0,0,0
This is sample text number 552,1,0,0,1
This is sample text number 553,0,1,0,0
This is sample text number 554,0,0,1,0
This is sample text number 555,1,0,1,1
This is sample text number 556,0,1,0,1
This is sample text number 557,1,0,0,1
This is sample text number 558,0,0,0,0
This is sample text number 559,1,1,0,0
This is sample text number 560,1,0,1,0
This is sample text number 561,1,0,0,0
This is sample text number 562,1,0,0,1
This is sample text number 563,0,1,0,0
This is sample text number 564,0,1,0,0
This is sample text number 565,1,1,0,0
This is sample text number 566,1,0,1,1
This is sample text number 567,0,1,1,1
This is sample text number 568,0,1,0,1
This is sample text number 569,0,1,0,1
This is sample text number 570,0,0,0,0
This is sample text number 571,0,1,0,0
This is sample text number 572,0,0,0,0
This is sample text number 573,1,1,1,0
This is sample text number 574,0,0,0,0
This is sample text number 575,1,0,1,0
This is sample text number 576,0,0,1,1
This is sample text number 577,1,1,0,0
This is sample text number 578,0,0,1,1
This is sample text number 579,0,1,1,1
This is sample text number 580,1,0,0,0
This is sample text number 581,0,1,0,1
This is sample text number 582,1,0,1,0
This is sample text number 583,1,1,1,0
This is sample text number 584,1,0,0,0
This is sample text number 585,0,0,1,0
This is sample text number 586,1,0,1,1
This is sample text number 587,0,0,1,0
This is sample text number 588,0,0,1,1
This is sample text number 589,1,0,0,1
This is sample text number 590,1,1,1,0
This is sample text number 591,1,0,0,1
This is sample text number 592,0,0,0,1
This is sample text number 593,0,0,0,0
This is sample text number 594,1,1,1,0
This is sample text number 595,0,1,0,1
This is sample text number 596,1,1,0,0
This is sample text number 597,1,1,1,0
This is sample text number 598,0,0,1,0
This is sample text number 599,0,1,1,0
This is sample text number 600,0,0,1,1
This is sample text number 601,0,0,1,0
This is sample text number 602,0,0,0,0
This is sample text number 603,1,1,0,1
This is sample text number 604,1,0,0,0
This is sample text number 605,1,1,1,1
This is sample text number 606,0,1,0,0
This is sample text number 607,1,0,0,0
This is sample text number 608,0,0,0,0
This is sample text number 609,0,1,0,1
This is sample text number 610,1,1,1,0
This is sample text number 611,0,0,0,1
This is sample text number 612,1,1,1,1
This is sample text number 613,1,0,1,0
This is sample text number 614,0,1,0,0
This is sample text number 615,0,1,0,0
This is sample text number 616,0,1,1,0
This is sample text number 617,1,1,0,1
This is sample text number 618,1,1,1,1
This is sample text number 619,1,1,1,0
This is sample text number 620,1,1,0,0
This is sample text number 621,1,1,1,1
This is sample text number 622,1,1,1,1
This is sample text number 623,0,1,1,1
This is sample text number 624,1,0,1,0
This is sample text number 625,0,0,0,0
This is sample text number 626,0,1,0,0
This is sample text number 627,0,0,1,0
This is sample text number 628,1,1,1,0
This is sample text number 629,0,1,1,1
This is sample text number 630,1,0,0,0
This is sample text number 631,1,1,1,0
This is sample text number 632,0,1,1,0
This is sample text number 633,1,1,0,1
This is sample text number 634,1,1,1,1
This is sample text number 635,1,1,0,0
This is sample text number 636,0,0,1,1
This is sample text number 637,0,1,0,0
This is sample text number 638,0,1,0,1
This is sample text number 639,0,1,1,1
This is sample text number 640,1,1,1,0
This is sample text number 641,0,0,0,1
This is sample text number 642,0,0,1,0
This is sample text number 643,0,1,1,0
This is sample text number 644,0,1,0,0
This is sample text number 645,0,0,1,0
This is sample text number 646,0,0,0,0
This is sample text number 647,0,0,1,0
This is sample text number 648,0,0,0,0
This is sample text number 649,1,1,1,0
This is sample text number 650,1,0,1,1
This is sample text number 651,0,1,1,0
This is sample text number 652,1,1,1,1
This is sample text number 653,0,1,1,0
This is sample text number 654,1,1,1,0
This is sample text number 655,1,0,1,0
This is sample text number 656,0,1,0,1
This is sample text number 657,0,1,0,0
This is sample text number 658,1,0,1,1
This is sample text number 659,0,1,0,0
This is sample text number 660,0,1,1,1
This is sample text number 661,0,0,0,0
This is sample text number 662,0,0,0,1
This is sample text number 663,1,0,1,0
This is sample text number 664,0,1,0,1
This is sample text number 665,0,1,0,0
This is sample text number 666,0,1,1,1
This is sample text number 667,1,1,0,0
This is sample text number 668,0,1,1,1
This is sample text number 669,1,0,1,1
This is sample text number 670,1,1,1,1
This is sample text number 671,1,1,0,1
This is sample text number 672,0,1,1,0
This is sample text number 673,1,0,1,0
This is sample text number 674,0,1,0,1
This is sample text number 675,0,0,0,0
This is sample text number 676,1,1,1,0
This is sample text number 677,0,1,1,0
This is sample text number 678,0,1,1,0
This is sample text number 679,1,0,0,0
This is sample text number 680,1,1,0,0
This is sample text number 681,1,1,1,1
This is sample text number 682,1,1,0,1
This is sample text number 683,1,0,1,0
This is sample text number 684,0,0,1,0
This is sample text number 685,1,0,0,1
This is sample text number 686,1,0,0,1
This is sample text number 687,0,0,1,1
This is sample text number 688,1,1,1,0
This is sample text number 689,1,1,0,1
This is sample text number 690,1,0,0,0
This is sample text number 691,1,0,1,0
This is sample text number 692,1,0,0,0
This is sample text number 693,0,1,0,0
This is sample text number 694,1,0,1,0
This is sample text number 695,1,1,1,0
This is sample text number 696,1,1,0,0
This is sample text number 697,1,0,0,1
This is sample text number 698,0,0,1,0
This is sample text number 699,0,0,1,0
This is sample text number 700,1,1,1,0
This is sample text number 701,1,1,1,0
This is sample text number 702,0,0,1,1
This is sample text number 703,0,0,1,0
This is sample text number 704,1,0,0,0
This is sample text number 705,0,0,0,0
This is sample text number 706,0,1,0,1
This is sample text number 707,1,1,1,1
This is sample text number 708,1,0,1,1
This is sample text number 709,0,1,1,0
This is sample text number 710,0,0,0,0
This is sample text number 711,0,1,0,1
This is sample text number 712,0,1,1,1
This is sample text number 713,1,1,1,0
This is sample text number 714,0,1,1,1
This is sample text number 715,0,0,0,1
This is sample text number 716,1,0,1,0
This is sample text number 717,0,0,0,1
This is sample text number 718,1,1,1,1
This is sample text number 719,0,1,0,1
This is sample text number 720,1,0,0,1
This is sample text number 721,0,1,0,1
This is sample text number 722,0,1,0,1
This is sample text number 723,1,0,1,1
This is sample text number 724,0,0,0,0
This is sample text number 725,1,0,0,0
This is sample text number 726,1,1,0,1
This is sample text number 727,0,0,0,1
This is sample text number 728,1,1,1,0
This is sample text number 729,0,0,1,1
This is sample text number 730,0,1,1,0
This is sample text number 731,0,1,1,1
This is sample text number 732,0,0,1,0
This is sample text number 733,1,0,0,0
This is sample text number 734,0,0,0,0
This is sample text number 735,1,1,1,1
This is sample text number 736,0,1,0,0
This is sample text number 737,1,1,1,0
This is sample text number 738,0,1,1,0
This is sample text number 739,1,1,0,1
This is sample text number 740,1,1,0,0
This is sample text number 741,0,0,1,0
This is sample text number 742,0,0,0,0
This is sample text number 743,0,1,1,0
This is sample text number 744,1,0,0,0
This is sample text number 745,0,0,1,0
This is sample text number 746,0,0,0,1
This is sample text number 747,1,1,0,1
This is sample text number 748,1,0,0,1
This is sample text number 749,1,0,1,1
This is sample text number 750,1,1,1,1
This is sample text number 751,0,1,1,0
This is sample text number 752,0,1,1,1
This is sample text number 753,1,1,1,1
This is sample text number 754,0,1,0,1
This is sample text number 755,1,1,0,1
This is sample text number 756,1,1,0,1
This is sample text number 757,0,1,0,1
This is sample text number 758,0,0,0,1
This is sample text number 759,1,0,0,1
This is sample text number 760,0,0,1,0
This is sample text number 761,0,0,0,0
This is sample text number 762,0,0,1,1
This is sample text number 763,1,0,0,0
This is sample text number 764,0,0,0,0
This is sample text number 765,1,1,1,0
This is sample text number 766,1,1,1,1
This is sample text number 767,1,1,0,0
This is sample text number 768,0,1,0,1
This is sample text number 769,1,0,1,1
This is sample text number 770,0,0,1,0
This is sample text number 771,1,0,1,1
This is sample text number 772,0,1,1,0
This is sample text number 773,1,1,1,0
This is sample text number 774,1,0,0,0
This is sample text number 775,1,1,0,1
This is sample text number 776,0,1,0,1
This is sample text number 777,1,1,0,1
This is sample text number 778,1,0,1,0
This is sample text number 779,1,1,0,1
This is sample text number 780,1,1,0,1
This is sample text number 781,0,0,1,0
This is sample text number 782,0,0,0,1
This is sample text number 783,1,1,1,1
This is sample text number 784,1,1,0,1
This is sample text number 785,0,0,0,0
This is sample text number 786,0,1,1,0
This is sample text number 787,0,0,1,1
This is sample text number 788,1,1,1,0
This is sample text number 789,0,0,1,0
This is sample text number 790,1,1,1,0
This is sample text number 791,0,0,0,1
This is sample text number 792,0,1,1,1
This is sample text number 793,0,0,0,0
This is sample text number 794,0,0,1,1
This is sample text number 795,1,1,1,1
This is sample text number 796,1,1,0,1
This is sample text number 797,1,1,1,0
This is sample text number 798,1,0,0,1
This is sample text number 799,1,1,1,1
This is sample text number 800,1,0,0,0
This is sample text number 801,0,1,1,1
This is sample text number 802,1,0,0,1
This is sample text number 803,1,1,1,0
This is sample text number 804,0,0,0,0
This is sample text number 805,1,1,1,0
This is sample text number 806,1,0,1,1
This is sample text number 807,0,0,0,1
This is sample text number 808,1,1,0,1
This is sample text number 809,1,0,0,0
This is sample text number 810,0,1,1,0
This is sample text number 811,0,0,0,0
This is sample text number 812,0,0,0,0
This is sample text number 813,0,0,0,0
This is sample text number 814,0,1,0,0
This is sample text number 815,1,0,1,0
This is sample text number 816,1,1,1,1
This is sample text number 817,0,1,1,0
This is sample text number 818,1,0,1,1
This is sample text number 819,1,1,0,0
This is sample text number 820,0,0,0,0
